recorded_date,product_id,old_stock,supply,total_old_stock,sold,new_stock
24/02/2024,1,22,0,22,14,8
24/02/2024,2,0,12,12,5,7
24/02/2024,3,7,0,7,0,7
24/02/2024,22,4,0,4,0,4
24/02/2024,4,10,0,10,2,8
24/02/2024,5,21,0,21,1,20
24/02/2024,6,10,0,10,2,8
24/02/2024,7,10,0,10,0,10
24/02/2024,8,15,0,15,0,15
24/02/2024,9,11,0,11,0,11
24/02/2024,21,9,0,9,1,8
24/02/2024,23,14,0,14,0,14
24/02/2024,10,19,0,19,2,17
24/02/2024,11,0,0,0,0,0
24/02/2024,12,20,0,20,0,20
24/02/2024,13,1,0,1,0,1
24/02/2024,14,6,0,6,3,3
24/02/2024,15,0,0,0,0,0
24/02/2024,16,6,0,6,0,6
24/02/2024,17,21,0,21,0,21
24/02/2024,18,12,0,12,2,10
24/02/2024,19,22,0,22,5,17
24/02/2024,20,10,0,10,3,7
25/02/2024,1,8,12,20,13,7
25/02/2024,2,7,12,19,6,13
25/02/2024,3,7,0,7,2,5
25/02/2024,22,4,0,4,0,4
25/02/2024,4,8,0,8,2,6
25/02/2024,5,20,0,20,1,19
25/02/2024,6,8,0,8,8,0
25/02/2024,7,10,0,10,1,9
25/02/2024,8,15,0,15,2,13
25/02/2024,9,11,0,11,0,11
25/02/2024,21,8,0,8,1,7
25/02/2024,23,14,0,14,0,14
25/02/2024,10,19,0,19,7,12
25/02/2024,11,0,0,0,0,0
25/02/2024,12,20,0,20,2,18
25/02/2024,13,1,0,1,1,0
25/02/2024,14,3,0,3,3,0
25/02/2024,15,0,0,0,0,0
25/02/2024,16,6,0,6,1,5
25/02/2024,17,21,0,21,0,21
25/02/2024,18,10,0,10,2,8
25/02/2024,19,15,0,15,9,6
25/02/2024,20,7,0,7,2,5
26/02/2024,1,7,36,43,36,7
26/02/2024,2,13,12,25,25,0
26/02/2024,3,5,12,17,7,10
26/02/2024,22,4,0,4,0,4
26/02/2024,4,6,0,6,1,5
26/02/2024,5,19,0,19,4,15
26/02/2024,6,0,0,0,0,0
26/02/2024,7,9,6,15,5,10
26/02/2024,8,13,0,13,9,4
26/02/2024,9,11,0,11,1,10
26/02/2024,21,7,0,7,7,0
26/02/2024,23,14,0,14,2,12
26/02/2024,10,12,0,12,5,7
26/02/2024,11,0,0,0,0,0
26/02/2024,12,18,0,18,4,14
26/02/2024,13,0,12,12,2,10
26/02/2024,14,0,0,0,0,0
26/02/2024,15,0,0,0,0,0
26/02/2024,16,5,0,5,0,5
26/02/2024,17,21,0,21,0,21
26/02/2024,18,8,0,8,1,7
26/02/2024,19,6,24,30,20,10
26/02/2024,20,5,0,5,4,1
27/02/2024,1,7,24,31,13,18
27/02/2024,2,0,0,0,0,0
27/02/2024,3,10,0,10,2,8
27/02/2024,22,4,0,4,2,2
27/02/2024,4,5,0,5,0,5
27/02/2024,5,15,20,35,11,24
27/02/2024,6,0,0,0,0,0
27/02/2024,7,10,0,10,4,6
27/02/2024,8,4,0,4,1,3
27/02/2024,9,10,0,10,0,10
27/02/2024,21,0,12,12,2,10
27/02/2024,23,0,0,0,0,0
27/02/2024,10,7,0,7,1,6
27/02/2024,11,0,0,0,0,0
27/02/2024,12,14,0,14,6,8
27/02/2024,13,10,0,10,0,10
27/02/2024,14,0,0,0,0,0
27/02/2024,15,0,0,0,0,0
27/02/2024,16,5,0,5,0,5
27/02/2024,17,0,0,0,0,0
27/02/2024,18,7,0,7,0,7
27/02/2024,19,10,0,10,9,1
27/02/2024,20,1,0,1,1,0
28/02/2024,1,18,36,54,14,40
28/02/2024,2,0,24,24,4,20
28/02/2024,3,8,0,8,0,8
28/02/2024,4,5,0,5,4,1
28/02/2024,5,24,0,24,5,19
28/02/2024,6,0,0,0,0,0
28/02/2024,7,6,0,6,0,6
28/02/2024,8,3,12,15,1,14
28/02/2024,23,0,0,0,0,0
28/02/2024,9,10,0,10,0,10
28/02/2024,21,10,0,10,2,8
28/02/2024,10,6,0,6,2,4
28/02/2024,12,8,0,8,0,8
28/02/2024,13,10,0,10,0,10
28/02/2024,14,0,0,0,0,0
28/02/2024,15,0,12,12,0,12
28/02/2024,16,5,0,5,0,5
28/02/2024,17,0,0,0,0,0
28/02/2024,18,5,0,5,0,5
28/02/2024,19,1,24,25,8,17
28/02/2024,20,0,0,0,0,0
28/02/2024,22,2,0,2,1,1
29/02/2024,1,40,0,40,23,17
29/02/2024,2,20,0,20,7,13
29/02/2024,3,8,0,8,0,8
29/02/2024,4,1,12,13,4,9
29/02/2024,5,19,0,19,0,19
29/02/2024,6,0,0,0,0,0
29/02/2024,7,6,0,6,0,6
29/02/2024,8,14,0,14,1,13
29/02/2024,23,0,0,0,0,0
29/02/2024,9,10,0,10,4,6
29/02/2024,21,8,0,8,6,2
29/02/2024,10,4,0,4,2,2
29/02/2024,12,8,0,8,0,8
29/02/2024,13,10,0,10,0,10
29/02/2024,14,0,0,0,0,0
29/02/2024,15,12,0,12,1,11
29/02/2024,16,5,0,5,0,5
29/02/2024,17,0,0,0,0,0
29/02/2024,18,5,0,5,2,3
29/02/2024,19,17,0,17,13,4
29/02/2024,20,0,0,0,0,0
29/02/2024,22,1,0,1,0,1
01/02/2024,1,17,24,41,40,1
01/02/2024,2,13,12,25,18,7
01/02/2024,3,5,0,5,2,3
01/02/2024,4,9,0,9,9,0
01/02/2024,5,19,0,19,8,11
01/02/2024,6,0,0,0,0,0
01/02/2024,7,6,0,6,0,6
01/02/2024,8,13,0,13,0,13
01/02/2024,23,0,0,0,0,0
01/02/2024,9,6,0,6,0,6
01/02/2024,21,2,12,14,8,6
01/02/2024,10,2,0,2,0,2
01/02/2024,12,8,0,8,0,8
01/02/2024,13,10,0,10,0,10
01/02/2024,14,0,0,0,0,0
01/02/2024,15,11,0,11,6,5
01/02/2024,16,5,0,5,0,5
01/02/2024,17,0,0,0,0,0
01/02/2024,18,3,0,3,2,1
01/02/2024,19,4,24,28,7,21
01/02/2024,20,0,0,0,0,0
01/02/2024,22,1,0,1,1,0
01/03/2024,1,1,0,1,1,0
01/03/2024,2,7,12,19,14,5
01/03/2024,3,3,12,15,2,13
01/03/2024,4,0,12,12,2,10
01/03/2024,5,11,0,11,6,5
01/03/2024,6,0,0,0,0,0
01/03/2024,7,6,0,6,0,6
01/03/2024,8,13,0,13,7,6
01/03/2024,23,0,0,0,0,0
01/03/2024,9,6,0,6,0,6
01/03/2024,21,6,0,6,3,3
01/03/2024,10,2,0,2,0,2
01/03/2024,12,8,0,8,1,7
01/03/2024,13,10,0,10,0,10
01/03/2024,14,0,0,0,0,0
01/03/2024,15,5,12,17,11,6
01/03/2024,16,5,0,5,0,5
01/03/2024,17,21,0,21,2,19
01/03/2024,18,1,0,1,0,1
01/03/2024,19,21,0,21,8,13
01/03/2024,20,0,0,0,0,0
01/03/2024,22,0,0,0,0,0
02/03/2024,1,0,24,24,21,3
02/03/2024,2,5,0,5,4,1
02/03/2024,3,13,0,13,7,6
02/03/2024,4,10,0,10,1,9
02/03/2024,5,5,0,5,0,5
02/03/2024,6,0,18,18,3,15
02/03/2024,7,6,0,6,1,5
02/03/2024,8,6,0,6,1,5
02/03/2024,23,0,0,0,0,0
02/03/2024,9,6,0,6,2,4
02/03/2024,21,3,0,3,3,0
02/03/2024,10,2,20,22,6,16
02/03/2024,12,7,0,7,0,7
02/03/2024,13,10,0,10,0,10
02/03/2024,14,0,0,0,0,0
02/03/2024,15,6,0,6,0,6
02/03/2024,16,5,0,5,0,5
02/03/2024,17,19,0,19,0,19
02/03/2024,18,1,0,1,0,1
02/03/2024,19,13,0,13,9,4
02/03/2024,20,0,0,0,0,0
02/03/2024,22,0,0,0,0,0
03/03/2024,1,3,48,51,45,6
03/03/2024,2,1,0,1,1,0
03/03/2024,3,6,12,18,5,13
03/03/2024,4,9,12,21,5,16
03/03/2024,5,5,0,5,5,0
03/03/2024,6,15,0,15,7,8
